vendor_id,is_anomaly,anomaly_type,severity,expired_certifications,explanation
V0001,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 69/100 warrants increased monitoring.
V0002,True,EXPIRED_CERTIFICATION,HIGH,SOC2;ISO27001,Certification(s) SOC2;ISO27001 expired on a vendor with Customer PII access.
V0003,True,RECENTLY_BREACHED_VENDOR,MEDIUM,,Breached in last 12 months (limited data access).
V0004,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0005,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired.
V0006,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Customer PII access.
V0007,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 76/100 warrants increased monitoring.
V0008,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001;SOC2,Certification(s) ISO27001;SOC2 expired.
V0009,True,RECENTLY_BREACHED_VENDOR,MEDIUM,,Breached in last 12 months (limited data access).
V0010,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0011,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0012,True,RECENTLY_BREACHED_VENDOR,MEDIUM,,Breached in last 12 months (limited data access).
V0013,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired.
V0014,False,,,,
V0015,False,,,,
V0016,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired.
V0017,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired.
V0018,False,,,,
V0019,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Certification(s) SOC2 expired.
V0020,False,,,,
V0021,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Certification(s) SOC2 expired.
V0022,True,HIGH_RISK_SCORE,HIGH,,Risk score 87/100 exceeds the 80 threshold.
V0023,False,,,,
V0024,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,SOC2;ISO27001,Vendor is currently under an active security investigation.
V0025,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Certification(s) SOC2 expired.
V0026,True,HIGH_RISK_SCORE,HIGH,PCI-DSS,Risk score 83/100 exceeds the 80 threshold.
V0027,True,HIGH_RISK_SCORE,HIGH,ISO27001,Risk score 92/100 exceeds the 80 threshold.
V0028,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0029,True,EXPIRED_CERTIFICATION,HIGH,ISO27001,Certification(s) ISO27001 expired on a vendor with Financial data access.
V0030,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,ISO27001;SOC2,Vendor is currently under an active security investigation.
V0031,True,EXPIRED_CERTIFICATION,HIGH,SOC2,Certification(s) SOC2 expired on a vendor with Customer PII access.
V0032,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 71/100 warrants increased monitoring.
V0033,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS;SOC2,Certification(s) PCI-DSS;SOC2 expired.
V0034,False,,,,
V0035,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Customer PII access.
V0036,False,,,,
V0037,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,ISO27001,Vendor is currently under an active security investigation.
V0038,True,EXPIRED_CERTIFICATION,HIGH,ISO27001;SOC2,Certification(s) ISO27001;SOC2 expired on a vendor with Customer PII access.
V0039,False,,,,
V0040,False,,,,
V0041,False,,,,
V0042,False,,,,
V0043,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0044,False,,,,
V0045,True,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,,Contract has ended but access may still be active (orphaned access).
V0046,True,HIGH_RISK_SCORE,HIGH,,Risk score 98/100 exceeds the 80 threshold.
V0047,True,HIGH_RISK_SCORE,HIGH,SOC2,Risk score 99/100 exceeds the 80 threshold.
V0048,True,HIGH_RISK_SCORE,HIGH,SOC2,Risk score 86/100 exceeds the 80 threshold.
V0049,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS;ISO27001,Certification(s) PCI-DSS;ISO27001 expired.
V0050,True,HIGH_RISK_SCORE,HIGH,ISO27001;SOC2,Risk score 81/100 exceeds the 80 threshold.
V0051,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0052,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;ISO27001,Certification(s) SOC2;ISO27001 expired.
V0053,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0054,True,EXPIRED_CERTIFICATION,HIGH,ISO27001,Certification(s) ISO27001 expired on a vendor with Financial data access.
V0055,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;ISO27001,Certification(s) SOC2;ISO27001 expired.
V0056,True,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,,Breached in last 12 months and holds Customer PII.
V0057,False,,,,
V0058,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Customer PII access.
V0059,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 66/100 warrants increased monitoring.
V0060,True,EXPIRED_CERTIFICATION,HIGH,SOC2;ISO27001,Certification(s) SOC2;ISO27001 expired on a vendor with Customer PII access.
V0061,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 70/100 warrants increased monitoring.
V0062,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 70/100 warrants increased monitoring.
V0063,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 70/100 warrants increased monitoring.
V0064,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 66/100 warrants increased monitoring.
V0065,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Certification(s) SOC2 expired.
V0066,True,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,,Breached in last 12 months and holds Customer PII.
V0067,True,HIGH_RISK_SCORE,HIGH,SOC2,Risk score 82/100 exceeds the 80 threshold.
V0068,True,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,,Contract has ended but access may still be active (orphaned access).
V0069,True,EXPIRED_CERTIFICATION,HIGH,ISO27001,Certification(s) ISO27001 expired on a vendor with Customer PII access.
V0070,False,,,,
V0071,False,,,,
V0072,True,EXPIRED_CERTIFICATION,HIGH,ISO27001,Certification(s) ISO27001 expired on a vendor with Customer PII access.
V0073,False,,,,
V0074,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 67/100 warrants increased monitoring.
V0075,False,,,,
V0076,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001;SOC2,Certification(s) ISO27001;SOC2 expired.
V0077,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0078,True,EXPIRED_CERTIFICATION,HIGH,ISO27001;PCI-DSS,Certification(s) ISO27001;PCI-DSS expired on a vendor with Customer PII access.
V0079,True,EXPIRED_CERTIFICATION,HIGH,ISO27001,Certification(s) ISO27001 expired on a vendor with Financial data access.
V0080,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0081,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Certification(s) SOC2 expired.
V0082,True,RECENTLY_BREACHED_VENDOR,MEDIUM,,Breached in last 12 months (limited data access).
V0083,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Certification(s) SOC2 expired.
V0084,True,HIGH_RISK_SCORE,HIGH,PCI-DSS;ISO27001,Risk score 99/100 exceeds the 80 threshold.
V0085,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Customer PII access.
V0086,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0087,False,,,,
V0088,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS;ISO27001,Certification(s) PCI-DSS;ISO27001 expired on a vendor with Customer PII access.
V0089,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Financial data access.
V0090,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0091,False,,,,
V0092,False,,,,
V0093,True,HIGH_RISK_SCORE,HIGH,PCI-DSS,Risk score 99/100 exceeds the 80 threshold.
V0094,True,EXPIRED_CERTIFICATION,HIGH,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired on a vendor with Customer PII access.
V0095,False,,,,
V0096,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0097,False,,,,
V0098,False,,,,
V0099,True,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,,Contract has ended but access may still be active (orphaned access).
V0100,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0101,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0102,True,EXPIRED_CERTIFICATION,HIGH,ISO27001,Certification(s) ISO27001 expired on a vendor with Customer PII access.
V0103,True,EXPIRED_CERTIFICATION,HIGH,ISO27001;SOC2,Certification(s) ISO27001;SOC2 expired on a vendor with Customer PII access.
V0104,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS;SOC2,Certification(s) PCI-DSS;SOC2 expired.
V0105,False,,,,
V0106,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0107,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0108,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Customer PII access.
V0109,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 68/100 warrants increased monitoring.
V0110,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;ISO27001,Certification(s) SOC2;ISO27001 expired.
V0111,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0112,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0113,False,,,,
V0114,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001;PCI-DSS,Certification(s) ISO27001;PCI-DSS expired.
V0115,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS;SOC2,Certification(s) PCI-DSS;SOC2 expired on a vendor with Customer PII access.
V0116,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,PCI-DSS;SOC2,Vendor is currently under an active security investigation.
V0117,False,,,,
V0118,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;ISO27001,Certification(s) SOC2;ISO27001 expired.
V0119,True,EXPIRED_CERTIFICATION,HIGH,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired on a vendor with Financial data access.
V0120,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0121,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS;ISO27001,Certification(s) PCI-DSS;ISO27001 expired.
V0122,True,EXPIRED_CERTIFICATION,HIGH,SOC2,Certification(s) SOC2 expired on a vendor with Customer PII access.
V0123,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,ISO27001,Vendor is currently under an active security investigation.
V0124,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0125,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001;SOC2,Certification(s) ISO27001;SOC2 expired.
V0126,False,,,,
V0127,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,PCI-DSS,Vendor is currently under an active security investigation.
V0128,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0129,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 68/100 warrants increased monitoring.
V0130,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS;SOC2,Certification(s) PCI-DSS;SOC2 expired on a vendor with Customer PII access.
V0131,True,EXPIRED_CERTIFICATION,HIGH,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired on a vendor with Financial data access.
V0132,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;ISO27001,Certification(s) SOC2;ISO27001 expired.
V0133,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,ISO27001,Vendor is currently under an active security investigation.
V0134,False,,,,
V0135,False,,,,
V0136,True,EXPIRED_CERTIFICATION,HIGH,ISO27001;PCI-DSS,Certification(s) ISO27001;PCI-DSS expired on a vendor with Financial data access.
V0137,True,RECENTLY_BREACHED_VENDOR,MEDIUM,,Breached in last 12 months (limited data access).
V0138,False,,,,
V0139,False,,,,
V0140,True,EXPIRED_CERTIFICATION,HIGH,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired on a vendor with Customer PII access.
V0141,True,EXPIRED_CERTIFICATION,HIGH,SOC2,Certification(s) SOC2 expired on a vendor with Customer PII access.
V0142,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0143,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001;PCI-DSS,Certification(s) ISO27001;PCI-DSS expired.
V0144,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Certification(s) SOC2 expired.
V0145,False,,,,
V0146,False,,,,
V0147,True,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,SOC2,Breached in last 12 months and holds Customer PII.
V0148,True,EXPIRED_CERTIFICATION,HIGH,ISO27001,Certification(s) ISO27001 expired on a vendor with Customer PII access.
V0149,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Financial data access.
V0150,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS;ISO27001,Certification(s) PCI-DSS;ISO27001 expired.
V0151,True,HIGH_RISK_SCORE,HIGH,,Risk score 97/100 exceeds the 80 threshold.
V0152,False,,,,
V0153,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Customer PII access.
V0154,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,,Vendor is currently under an active security investigation.
V0155,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0156,False,,,,
V0157,True,HIGH_RISK_SCORE,HIGH,,Risk score 95/100 exceeds the 80 threshold.
V0158,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Customer PII access.
V0159,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0160,False,,,,
V0161,True,EXPIRED_CERTIFICATION,HIGH,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired on a vendor with Customer PII access.
V0162,True,HIGH_RISK_SCORE,HIGH,,Risk score 97/100 exceeds the 80 threshold.
V0163,True,EXPIRED_CERTIFICATION,HIGH,ISO27001,Certification(s) ISO27001 expired on a vendor with Financial data access.
V0164,False,,,,
V0165,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS;SOC2,Certification(s) PCI-DSS;SOC2 expired.
V0166,True,EXPIRED_CERTIFICATION,HIGH,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired on a vendor with Customer PII access.
V0167,True,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,PCI-DSS;SOC2,Breached in last 12 months and holds Financial data.
V0168,False,,,,
V0169,True,BREACHED_VENDOR_HIGH_ACCESS,CRITICAL,,Breached in last 12 months and holds Customer PII.
V0170,False,,,,
V0171,False,,,,
V0172,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS,Certification(s) PCI-DSS expired.
V0173,True,EXPIRED_CERTIFICATION,HIGH,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired on a vendor with Financial data access.
V0174,False,,,,
V0175,False,,,,
V0176,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001;SOC2,Certification(s) ISO27001;SOC2 expired.
V0177,False,,,,
V0178,False,,,,
V0179,True,EXPIRED_CERTIFICATION,HIGH,SOC2,Certification(s) SOC2 expired on a vendor with Customer PII access.
V0180,False,,,,
V0181,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,PCI-DSS,Vendor is currently under an active security investigation.
V0182,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 66/100 warrants increased monitoring.
V0183,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001;PCI-DSS,Certification(s) ISO27001;PCI-DSS expired.
V0184,True,EXPIRED_CERTIFICATION,HIGH,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired on a vendor with Customer PII access.
V0185,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 65/100 warrants increased monitoring.
V0186,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;ISO27001,Certification(s) SOC2;ISO27001 expired.
V0187,True,EXPIRED_CERTIFICATION,HIGH,ISO27001;PCI-DSS,Certification(s) ISO27001;PCI-DSS expired on a vendor with Financial data access.
V0188,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired.
V0189,True,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,,Contract has ended but access may still be active (orphaned access).
V0190,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2;PCI-DSS,Certification(s) SOC2;PCI-DSS expired.
V0191,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001;PCI-DSS,Certification(s) ISO27001;PCI-DSS expired.
V0192,True,EXPIRED_CERTIFICATION,HIGH,ISO27001;SOC2,Certification(s) ISO27001;SOC2 expired on a vendor with Customer PII access.
V0193,True,EXPIRED_CERTIFICATION,MEDIUM,PCI-DSS;ISO27001,Certification(s) PCI-DSS;ISO27001 expired.
V0194,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS;SOC2,Certification(s) PCI-DSS;SOC2 expired on a vendor with Customer PII access.
V0195,True,CONTRACT_EXPIRED_ACTIVE_ACCESS,MEDIUM,,Contract has ended but access may still be active (orphaned access).
V0196,True,ELEVATED_RISK_VENDOR,LOW,,Risk score 72/100 warrants increased monitoring.
V0197,True,EXPIRED_CERTIFICATION,MEDIUM,ISO27001,Certification(s) ISO27001 expired.
V0198,False,,,,
V0199,True,EXPIRED_CERTIFICATION,MEDIUM,SOC2,Certification(s) SOC2 expired.
V0200,False,,,,
V0201,False,,,,
V0202,True,VENDOR_UNDER_INVESTIGATION,CRITICAL,SOC2,Vendor is currently under an active security investigation.
V0203,True,EXPIRED_CERTIFICATION,HIGH,ISO27001;PCI-DSS,Certification(s) ISO27001;PCI-DSS expired on a vendor with Customer PII access.
V0204,False,,,,
V0205,True,EXPIRED_CERTIFICATION,HIGH,PCI-DSS,Certification(s) PCI-DSS expired on a vendor with Financial data access.
