vendor_id,vendor_name,type,data_access,certifications,cert_expiry,breach_status,under_investigation,financial_rating,gdpr_dpa,risk_score,annual_spend_usd,contract_start,contract_end,hosting_provider,key_subprocessor
V0132,OrionPath Digital,Integration partner,Internal systems,SOC2;ISO27001,2025-11-08,None,False,A+,False,60,404000,2025-06-10,2029-06-09,AWS,Stripe
V0133,HelixSync Security,Contractor/Consultant,Customer PII,ISO27001,2024-05-12,None,True,B,True,46,2454000,2024-06-26,2027-06-26,On-prem/Other,None
V0134,IronStack Software,Software vendor,Financial data,none,2025-07-19,None,False,A-,False,59,460000,2024-10-03,2027-10-03,AWS,None
V0135,DeltaLogic Partners,HR platform,Internal systems,none,2027-03-14,Old,False,D,True,25,465000,2024-06-05,2027-06-05,GCP,None
V0136,NimbusSphere Data,Software vendor,Financial data,ISO27001;PCI-DSS,2024-06-25,Old,False,A,False,27,400000,2024-09-24,2027-09-24,AWS,None
V0137,QuantumPath Cloud,Data platform,Internal systems,ISO27001;PCI-DSS,2026-11-06,Recent,False,B,True,32,1625000,2024-12-12,2027-12-12,Azure,None
V0138,SilverLogic Partners,Integration partner,Internal systems,PCI-DSS;ISO27001,2027-01-11,None,False,A-,False,64,1869000,2025-10-29,2027-10-29,Azure,SendGrid
V0139,BlueStack Consulting,Backup/Storage,Financial data,ISO27001;SOC2,2027-03-06,None,False,B,True,51,3020000,2025-01-24,2028-01-24,AWS,Cloudflare
V0140,SterlingSync Cloud,Managed service provider,Customer PII,SOC2;PCI-DSS,2026-06-10,None,False,B,True,26,548000,2023-08-06,2026-08-05,AWS,Stripe
V0141,ApexStone Security,Backup/Storage,Customer PII,SOC2,2026-04-25,Old,False,A,True,26,588000,2023-11-30,2026-11-29,AWS,Stripe
V0142,PinnacleVault Cloud,Backup/Storage,Public/Marketing,ISO27001,2025-01-20,None,False,A,True,49,785000,2025-12-14,2029-12-13,AWS,None
V0143,HelixWave Solutions,Backup/Storage,Internal systems,ISO27001;PCI-DSS,2025-01-13,None,False,A-,True,67,3685000,2024-08-20,2028-08-19,Azure,SendGrid
V0144,AcmeLedger Analytics,Backup/Storage,Internal systems,SOC2,2025-01-31,None,False,A,False,29,2175000,2025-05-02,2029-05-01,AWS,Twilio
V0145,SilverStone Payments,Contractor/Consultant,Customer PII,none,2025-01-30,Old,False,A,True,21,1484000,2023-10-25,2026-10-24,AWS,None
V0146,IronPath Solutions,Software vendor,Internal systems,ISO27001;SOC2,2026-08-06,None,False,A-,False,52,570000,2026-01-26,2030-01-25,AWS,Twilio
V0147,GraniteGuard Solutions,Data platform,Customer PII,SOC2,2024-10-09,Recent,False,B,True,57,3085000,2024-05-03,2028-05-02,Azure,Stripe
V0148,SummitStone Partners,Contractor/Consultant,Customer PII,ISO27001,2025-08-05,None,False,D,False,39,2808000,2025-10-08,2027-10-08,On-prem/Other,None
V0149,SterlingByte Technologies,Software vendor,Financial data,PCI-DSS,2025-01-12,None,False,C,True,49,184000,2025-10-13,2028-10-12,Azure,Twilio
V0150,MeridianLink Partners,Cloud provider,Logs/Telemetry,PCI-DSS;ISO27001,2025-03-24,Recent,False,A,True,72,476000,2023-11-24,2025-11-23,AWS,Stripe
V0151,SterlingStack Payments,Managed service provider,Financial data,SOC2;PCI-DSS,2026-09-05,None,False,D,False,97,466000,2023-09-30,2025-09-29,On-prem/Other,Stripe
V0152,GraniteCore Labs,Data platform,Public/Marketing,none,2025-03-19,None,False,B,True,56,920000,2026-01-05,2029-01-04,Azure,None
V0153,VertexWave Cloud,Software vendor,Customer PII,PCI-DSS,2024-09-27,None,False,B,True,76,1450000,2025-07-25,2028-07-24,AWS,Stripe
V0154,NimbusSync HR,Contractor/Consultant,Financial data,SOC2;PCI-DSS,2026-11-07,None,True,A-,True,5,915000,2023-11-02,2026-11-01,Azure,Okta
V0155,SummitScale HR,Software vendor,Logs/Telemetry,ISO27001,2025-04-07,Old,False,C,True,62,269000,2024-09-15,2028-09-14,AWS,None
V0156,SilverForge Technologies,Security vendor,Customer PII,none,2025-11-22,None,False,A-,True,64,1336000,2025-11-27,2029-11-26,GCP,Okta
V0157,CedarStack Digital,Integration partner,Internal systems,SOC2;PCI-DSS,2026-11-09,None,False,A-,True,95,1066000,2024-09-12,2028-09-11,Azure,None
V0158,GranitePath Software,HR platform,Customer PII,PCI-DSS,2026-02-04,Old,False,C,True,29,415000,2025-12-07,2028-12-06,Azure,None
V0159,VertexGrid Systems,Managed service provider,Internal systems,PCI-DSS,2026-04-02,None,False,C,False,48,550000,2024-11-07,2026-11-07,AWS,None
V0160,AcmeWind Analytics,Security vendor,Customer PII,none,2026-10-21,None,False,C,True,40,526000,2025-05-15,2028-05-14,AWS,None
V0161,AcmeGuard Data,Managed service provider,Customer PII,SOC2;PCI-DSS,2024-08-03,None,False,B,True,73,581000,2023-12-15,2025-12-14,AWS,Stripe
V0162,VertexStack Analytics,Software vendor,Internal systems,none,2025-12-25,Recent,False,A+,True,97,170000,2023-09-12,2026-09-11,GCP,Twilio
V0163,OrionFlow Solutions,Payment processor,Financial data,ISO27001,2025-03-03,None,False,A,True,53,2379000,2024-12-05,2026-12-05,AWS,Stripe
V0164,FalconWind Analytics,Cloud provider,Internal systems,PCI-DSS;ISO27001,2026-08-27,None,False,C,False,38,1036000,2025-12-20,2027-12-20,Azure,Okta
V0165,AtlasGrid Data,Data platform,Internal systems,PCI-DSS;SOC2,2024-05-26,None,False,C,True,75,1386000,2025-07-28,2027-07-28,AWS,None
V0166,DeltaLink Analytics,Managed service provider,Customer PII,SOC2;PCI-DSS,2026-05-13,None,False,A-,True,63,431000,2025-08-17,2029-08-16,AWS,None
V0167,AcmeScale Labs,Security vendor,Financial data,PCI-DSS;SOC2,2026-01-11,Recent,False,A,False,64,420000,2026-01-11,2030-01-10,AWS,None
V0168,HelixPath Data,Payment processor,Customer PII,none,2026-06-14,None,False,B,True,60,148000,2025-03-12,2028-03-11,AWS,SendGrid
V0169,CobaltScale Cloud,Data platform,Customer PII,SOC2,2026-09-20,Recent,False,A-,True,49,132000,2025-05-12,2029-05-11,AWS,None
V0170,PinnacleLedger Analytics,Software vendor,Customer PII,SOC2,2027-01-16,None,False,A+,True,57,1585000,2023-07-05,2026-07-04,GCP,Cloudflare
V0171,PinnacleFlow Consulting,Data platform,Internal systems,PCI-DSS,2027-02-16,Old,False,A-,True,36,734000,2023-06-28,2026-06-27,AWS,Okta
V0172,HarborShift Cloud,Security vendor,Internal systems,PCI-DSS,2025-12-06,Old,False,A+,False,71,1305000,2024-10-23,2028-10-22,GCP,None
V0173,IronStack Payments,Data platform,Financial data,SOC2;PCI-DSS,2025-11-28,None,False,A,False,37,735000,2024-05-01,2028-04-30,Azure,Cloudflare
V0174,MeridianPath Solutions,Software vendor,Customer PII,none,2026-01-03,None,False,C,False,10,643000,2025-03-05,2027-03-05,AWS,Okta
V0175,BlueWind Labs,Payment processor,Public/Marketing,PCI-DSS;ISO27001,2026-10-30,None,False,B,True,44,345000,2025-07-16,2027-07-16,Azure,Stripe
V0176,NimbusLedger Data,Data platform,Internal systems,ISO27001;SOC2,2026-04-02,None,False,B,False,57,145000,2025-04-23,2029-04-22,AWS,None
V0177,SigmaStack Cloud,Software vendor,Financial data,PCI-DSS;SOC2,2026-08-26,Old,False,A-,True,51,186000,2025-10-22,2029-10-21,Azure,None
V0178,SummitGuard Data,Cloud provider,Customer PII,none,2027-03-25,None,False,A-,False,37,370000,2023-12-26,2026-12-25,GCP,Stripe
V0179,HarborStack Consulting,Security vendor,Customer PII,SOC2,2025-08-01,None,False,A-,False,66,358000,2025-11-19,2029-11-18,On-prem/Other,None
V0180,MeridianWind Digital,Data platform,Customer PII,SOC2;PCI-DSS,2026-09-01,None,False,A+,True,63,1456000,2024-10-25,2028-10-24,AWS,Twilio
V0181,MeridianByte Cloud,Integration partner,Financial data,PCI-DSS,2024-07-17,None,True,C,True,59,499000,2025-08-28,2028-08-27,GCP,Cloudflare
V0182,GranitePath Digital,Software vendor,Public/Marketing,ISO27001,2026-12-26,None,False,B,True,66,872000,2024-10-18,2028-10-17,AWS,None
V0183,SigmaStack Technologies,Payment processor,Logs/Telemetry,ISO27001;PCI-DSS,2025-11-30,None,False,C,True,77,1797000,2025-06-24,2027-06-24,On-prem/Other,Cloudflare
V0184,SummitFlow Labs,Cloud provider,Customer PII,SOC2;PCI-DSS,2025-10-15,None,False,A,True,33,104000,2024-02-17,2028-02-16,AWS,Stripe
V0185,NorthSphere Partners,Payment processor,Financial data,SOC2,2026-09-03,Old,False,B,True,65,2748000,2024-05-17,2027-05-17,AWS,SendGrid
V0186,QuantumShift Digital,Software vendor,Internal systems,SOC2;ISO27001,2025-05-18,None,False,A-,False,61,580000,2024-03-20,2026-03-20,AWS,None
V0187,FalconWave Payments,Software vendor,Financial data,ISO27001;PCI-DSS,2024-11-24,None,False,A-,True,10,1546000,2023-08-03,2027-08-02,GCP,None
V0188,ApexForge Digital,Software vendor,Public/Marketing,SOC2;PCI-DSS,2026-02-26,Recent,False,A,True,67,270000,2026-02-13,2029-02-12,AWS,Stripe
V0189,HelixForge Digital,HR platform,Customer PII,none,2025-02-23,None,False,C,True,73,1119000,2024-05-16,2026-05-16,GCP,Twilio
V0190,NorthVault Cloud,Software vendor,Internal systems,SOC2;PCI-DSS,2026-01-28,None,False,B,True,46,900000,2026-04-03,2029-04-02,On-prem/Other,SendGrid
V0191,CobaltSphere Security,Data platform,Logs/Telemetry,ISO27001;PCI-DSS,2025-02-14,Recent,False,B,False,55,2577000,2024-01-29,2028-01-28,AWS,Cloudflare
V0192,OrionPath Consulting,HR platform,Customer PII,ISO27001;SOC2,2025-05-08,Old,False,C,False,68,282000,2024-08-18,2026-08-18,AWS,None
V0193,HarborSphere Digital,Backup/Storage,Internal systems,PCI-DSS;ISO27001,2025-07-30,None,False,A-,False,47,3000000,2025-03-29,2028-03-28,Azure,Twilio
V0194,LumenSync Software,Contractor/Consultant,Customer PII,PCI-DSS;SOC2,2025-08-03,None,False,A,False,55,757000,2025-04-12,2029-04-11,GCP,Twilio
V0195,PinnacleLink Analytics,Contractor/Consultant,Customer PII,ISO27001;SOC2,2026-11-02,None,False,A-,False,74,960000,2023-12-27,2025-12-26,On-prem/Other,None
V0196,HelixByte Analytics,Data platform,Customer PII,none,2025-05-15,None,False,A,True,72,370000,2026-04-12,2029-04-11,AWS,None
V0197,MeridianScale Labs,HR platform,Internal systems,ISO27001,2025-01-31,None,False,A,False,46,790000,2025-03-27,2027-03-27,Azure,SendGrid
V0198,OrionCore Labs,Software vendor,Internal systems,SOC2,2026-12-24,None,False,A-,False,5,2735000,2024-05-30,2027-05-30,GCP,None
V0199,OrionFlow Labs,Data platform,Public/Marketing,SOC2,2025-12-23,None,False,C,True,49,141000,2024-04-01,2028-03-31,Azure,Okta
V0200,OnyxSphere Cloud,HR platform,Customer PII,none,2027-02-15,None,False,A,True,25,808000,2025-08-11,2029-08-10,AWS,None
V0201,NorthCore Digital,Backup/Storage,Internal systems,PCI-DSS,2026-06-20,None,False,A,True,24,131000,2025-09-16,2028-09-15,AWS,Twilio
V0202,SummitSync Data,Integration partner,Customer PII,SOC2,2024-07-16,None,True,A+,True,49,530000,2025-09-07,2029-09-06,Azure,Okta
V0203,DeltaWave HR,Contractor/Consultant,Customer PII,ISO27001;PCI-DSS,2024-08-19,None,False,A+,False,79,835000,2024-07-20,2027-07-20,On-prem/Other,None
V0204,LumenLedger Analytics,Contractor/Consultant,Financial data,PCI-DSS,2026-09-18,None,False,B,True,24,425000,2024-01-23,2027-01-22,On-prem/Other,None
V0205,SterlingStone Payments,Software vendor,Financial data,PCI-DSS,2024-10-11,None,False,A-,True,48,4580000,2025-07-28,2028-07-27,On-prem/Other,Okta
V0206,CobaltLink Cloud,Backup/Storage,Internal systems,PCI-DSS;SOC2,2025-05-04,None,False,B,False,55,336000,2023-11-17,2027-11-16,Azure,Cloudflare
V0207,SterlingPath HR,Data platform,Customer PII,SOC2,2024-05-26,Recent,False,A,True,57,686000,2024-12-14,2027-12-14,On-prem/Other,Okta
V0208,CedarGuard Systems,Managed service provider,Logs/Telemetry,ISO27001,2024-09-23,None,False,A-,False,46,3420000,2026-03-16,2028-03-15,AWS,Okta
V0209,HarborSphere Partners,HR platform,Public/Marketing,PCI-DSS,2024-09-04,Old,False,A,False,65,708000,2023-08-27,2027-08-26,Azure,None
V0210,IronWind Analytics,Contractor/Consultant,Internal systems,PCI-DSS;ISO27001,2026-08-22,None,False,C,True,56,856000,2024-01-04,2026-01-03,On-prem/Other,Okta
V0211,HarborFlow Data,Contractor/Consultant,Logs/Telemetry,none,2026-07-18,None,False,B,False,24,525000,2026-04-13,2030-04-12,Azure,Stripe
V0212,SigmaLedger Data,Payment processor,Logs/Telemetry,none,2025-01-23,None,False,B,True,10,531000,2024-02-24,2027-02-23,On-prem/Other,None
V0213,NimbusCore Networks,Security vendor,Customer PII,PCI-DSS,2024-05-12,None,False,B,False,72,1986000,2025-01-31,2027-01-31,AWS,None
V0214,SterlingLedger Software,Payment processor,Internal systems,ISO27001;PCI-DSS,2024-11-23,None,False,A,False,27,921000,2023-12-08,2025-12-07,Azure,Okta
V0215,SummitShift Security,Security vendor,Public/Marketing,SOC2;PCI-DSS,2025-07-31,None,False,A-,False,38,2709000,2025-01-17,2029-01-16,Azure,Stripe
V0216,FalconCore Data,Backup/Storage,Public/Marketing,PCI-DSS,2025-06-25,Old,False,A-,True,69,1360000,2025-03-02,2029-03-01,GCP,None
V0217,GraniteSync Security,Payment processor,Logs/Telemetry,PCI-DSS,2026-02-24,None,False,A,True,46,767000,2025-08-20,2028-08-19,AWS,Twilio
V0218,CobaltWind Analytics,Managed service provider,Public/Marketing,none,2025-06-05,None,False,A+,False,40,3225000,2024-08-13,2027-08-13,GCP,Cloudflare
V0219,AtlasGuard Labs,Payment processor,Logs/Telemetry,PCI-DSS,2024-03-23,None,False,A-,True,73,384000,2024-08-28,2026-08-28,On-prem/Other,SendGrid
V0220,SigmaWind Systems,Backup/Storage,Financial data,PCI-DSS;SOC2,2027-01-05,None,False,A-,True,32,410000,2024-11-12,2028-11-11,Azure,Okta
V0221,AtlasForge Networks,Managed service provider,Customer PII,ISO27001;SOC2,2026-09-12,None,False,A-,True,49,230000,2025-02-09,2029-02-08,AWS,Okta
V0222,DeltaGrid Consulting,Security vendor,Customer PII,SOC2;ISO27001,2025-05-17,None,False,C,True,51,828000,2024-11-22,2028-11-21,AWS,None
V0223,HelixVault Digital,Contractor/Consultant,Financial data,none,2027-03-15,None,False,A-,True,52,4415000,2025-11-24,2028-11-23,On-prem/Other,None
V0224,SigmaPoint Digital,Integration partner,Internal systems,PCI-DSS,2026-01-01,None,False,B,False,25,951000,2025-06-30,2028-06-29,Azure,None
V0225,OrionWind Software,Data platform,Customer PII,none,2025-01-09,None,False,A,True,40,1835000,2025-02-12,2028-02-12,GCP,None
V0226,SilverShift Technologies,Software vendor,Internal systems,SOC2,2024-08-25,None,False,D,True,83,415000,2024-11-24,2026-11-24,AWS,Cloudflare
V0227,LumenGuard Systems,Contractor/Consultant,Customer PII,ISO27001,2024-09-16,None,False,B,True,47,1164000,2024-07-13,2027-07-13,On-prem/Other,None
V0228,CobaltSync Labs,Backup/Storage,Financial data,ISO27001,2025-03-23,None,False,A-,True,41,194000,2025-11-05,2028-11-04,GCP,Okta
V0229,GraniteScale Data,Cloud provider,Customer PII,SOC2,2024-12-18,None,False,B,False,67,1494000,2025-06-21,2028-06-20,AWS,None
V0230,SterlingPoint Software,Managed service provider,Financial data,PCI-DSS,2025-11-23,Recent,False,B,True,55,2145000,2025-05-17,2029-05-16,AWS,Okta
V0231,SterlingLogic Analytics,Cloud provider,Logs/Telemetry,ISO27001,2025-03-01,None,False,A,False,16,990000,2023-10-03,2025-10-02,AWS,SendGrid
V0232,GraniteShift Payments,Security vendor,Internal systems,ISO27001,2025-02-10,None,False,A-,False,48,544000,2024-11-22,2027-11-22,On-prem/Other,Twilio
V0233,OrionLogic Security,Managed service provider,Internal systems,SOC2,2024-10-08,None,False,A,False,43,176000,2024-04-10,2028-04-09,Azure,Okta
V0234,DeltaWave Networks,Backup/Storage,Internal systems,PCI-DSS,2024-12-06,None,False,B,True,41,1863000,2025-05-27,2027-05-27,Azure,Okta
V0235,CobaltLedger Software,Data platform,Internal systems,SOC2,2025-08-24,Old,False,C,True,34,378000,2025-01-27,2028-01-27,Azure,None
V0236,LumenForge Solutions,Software vendor,Internal systems,PCI-DSS;SOC2,2025-12-12,None,False,A+,True,37,222000,2023-06-24,2027-06-23,AWS,Okta
V0237,SilverSphere Cloud,Data platform,Internal systems,SOC2;ISO27001,2026-07-04,Recent,False,B,True,99,3395000,2023-11-20,2027-11-19,AWS,None
V0238,HarborLogic Security,Security vendor,Financial data,PCI-DSS;SOC2,2024-11-06,None,False,A,True,52,946000,2025-11-01,2028-10-31,Azure,Cloudflare
V0239,DeltaWind Partners,Payment processor,Internal systems,SOC2,2025-06-19,None,False,B,False,28,890000,2023-12-06,2027-12-05,AWS,Twilio
V0240,PinnaclePath Security,Payment processor,Customer PII,ISO27001,2025-10-24,Old,False,B,False,63,2110000,2025-07-13,2029-07-12,AWS,Twilio
V0241,AcmeFlow Software,Integration partner,Financial data,PCI-DSS,2026-12-11,None,False,A+,True,60,497000,2023-11-12,2025-11-11,AWS,Twilio
V0242,CedarVault Partners,HR platform,Customer PII,SOC2;PCI-DSS,2024-06-18,None,False,A-,True,52,4190000,2024-09-13,2026-09-13,AWS,Cloudflare
V0243,QuantumStone Analytics,Software vendor,Customer PII,ISO27001,2024-12-29,None,False,B,True,31,3675000,2025-12-02,2027-12-02,Azure,None
V0244,OrionShift Technologies,HR platform,Customer PII,PCI-DSS;SOC2,2025-10-09,None,False,A-,True,39,267000,2023-06-26,2026-06-25,AWS,Okta
V0245,OnyxStack Solutions,Backup/Storage,Public/Marketing,SOC2,2025-05-01,Old,False,D,False,26,508000,2025-08-26,2028-08-25,AWS,SendGrid
V0246,IronLink Digital,Data platform,Internal systems,none,2025-10-04,None,False,A-,True,58,3905000,2024-05-21,2026-05-21,Azure,Okta
V0247,CrimsonShift Labs,Data platform,Internal systems,ISO27001;SOC2,2025-12-02,None,False,A+,False,55,871000,2024-04-22,2026-04-22,GCP,Okta
V0248,MeridianSphere Cloud,Security vendor,Internal systems,none,2024-07-13,None,False,A-,True,64,2712000,2024-10-06,2027-10-06,AWS,None
V0249,SigmaStack Labs,Cloud provider,Logs/Telemetry,PCI-DSS,2027-01-20,None,False,A,True,47,730000,2023-09-22,2026-09-21,Azure,Okta
V0250,NimbusSync Partners,Data platform,Customer PII,ISO27001,2024-08-04,Old,False,A-,True,40,525000,2023-12-05,2025-12-04,AWS,None
V0251,HelixLedger Partners,Software vendor,Internal systems,SOC2,2025-09-21,Recent,False,D,False,60,840000,2023-08-27,2025-08-26,AWS,Cloudflare
V0252,AtlasPath Data,Contractor/Consultant,Internal systems,PCI-DSS,2026-12-20,None,False,A,True,41,235000,2024-11-17,2027-11-17,On-prem/Other,None
V0253,OnyxShift Analytics,Cloud provider,Customer PII,PCI-DSS;SOC2,2026-04-04,Old,False,D,False,41,2360000,2025-11-12,2028-11-11,Azure,Cloudflare
V0254,GraniteLink Digital,HR platform,Internal systems,SOC2;PCI-DSS,2026-04-30,None,False,A-,False,73,1565000,2024-10-21,2028-10-20,Azure,Twilio
V0255,OrionStack Software,Data platform,Financial data,SOC2,2026-07-14,None,False,C,True,80,230000,2025-05-15,2028-05-14,AWS,Okta
V0256,NorthVault Software,Security vendor,Customer PII,SOC2,2026-10-06,None,False,A,False,40,249000,2024-12-01,2028-11-30,AWS,SendGrid
V0257,NorthStone Consulting,Contractor/Consultant,Public/Marketing,ISO27001;PCI-DSS,2024-09-27,None,False,A-,True,26,1322000,2023-11-13,2027-11-12,Azure,None
V0258,VertexPoint Solutions,Integration partner,Customer PII,SOC2,2024-04-20,Recent,False,C,True,45,308000,2023-09-04,2027-09-03,AWS,None
V0259,NorthGrid Security,Contractor/Consultant,Customer PII,none,2025-02-20,None,False,A-,True,38,3845000,2024-02-13,2027-02-12,On-prem/Other,SendGrid
V0260,SilverShift Solutions,HR platform,Internal systems,SOC2,2026-11-07,None,False,A-,True,57,2405000,2023-10-07,2026-10-06,Azure,Cloudflare
V0261,OnyxWind Labs,Data platform,Customer PII,none,2024-10-11,None,False,B,True,65,445000,2024-07-22,2027-07-22,On-prem/Other,Cloudflare
V0262,SigmaByte Cloud,Contractor/Consultant,Financial data,SOC2,2026-02-27,Recent,False,D,True,70,1726000,2026-03-27,2028-03-26,On-prem/Other,Stripe
V0263,BlueFlow Networks,Backup/Storage,Customer PII,SOC2;ISO27001,2025-01-20,None,False,A-,True,39,777000,2025-08-14,2028-08-13,AWS,Twilio
V0264,LumenFlow Systems,Software vendor,Financial data,none,2025-09-08,None,False,B,True,77,24000,2026-01-25,2030-01-24,GCP,Cloudflare
V0265,VertexGuard Labs,Managed service provider,Internal systems,PCI-DSS,2026-11-25,None,False,B,False,41,514000,2024-12-31,2027-12-31,On-prem/Other,None
