vendor_id,vendor_name,type,data_access,certifications,cert_expiry,breach_status,under_investigation,financial_rating,gdpr_dpa,risk_score,annual_spend_usd,contract_start,contract_end,hosting_provider,key_subprocessor
V0266,HelixFlow Cloud,Backup/Storage,Financial data,none,2027-01-06,None,False,A-,True,18,570000,2023-07-23,2025-07-22,Azure,Cloudflare
V0267,SilverPath Labs,Cloud provider,Customer PII,ISO27001,2025-03-06,None,False,B,True,19,649000,2024-04-06,2028-04-05,AWS,None
V0268,CedarFlow Software,Backup/Storage,Logs/Telemetry,ISO27001,2025-06-05,None,False,C,True,50,550000,2025-12-06,2027-12-06,GCP,Okta
V0269,MeridianFlow Systems,Cloud provider,Internal systems,ISO27001,2024-04-15,None,False,C,True,65,435000,2026-03-26,2028-03-25,Azure,None
V0270,GraniteStone Analytics,Payment processor,Public/Marketing,ISO27001,2026-11-28,Recent,False,A-,True,56,766000,2025-11-28,2028-11-27,AWS,Twilio
V0271,IronPath Digital,Software vendor,Internal systems,PCI-DSS,2026-03-26,None,False,A,True,51,1143000,2023-09-25,2027-09-24,Azure,None
V0272,CedarForge Analytics,HR platform,Internal systems,ISO27001,2025-06-20,None,False,A-,True,17,437000,2023-11-22,2027-11-21,AWS,Twilio
V0273,HelixPoint Digital,Cloud provider,Customer PII,SOC2,2024-05-01,None,False,C,False,99,891000,2024-07-16,2026-07-16,GCP,None
V0274,AtlasPath Partners,Data platform,Customer PII,none,2025-03-29,None,False,A-,False,54,810000,2024-12-30,2027-12-30,GCP,Okta
V0275,DeltaScale Data,Contractor/Consultant,Internal systems,PCI-DSS,2026-09-13,None,False,C,False,48,813000,2025-12-28,2028-12-27,AWS,Stripe
V0276,IronSphere HR,Cloud provider,Logs/Telemetry,ISO27001,2024-04-18,None,False,B,True,25,349000,2023-06-28,2027-06-27,AWS,Okta
V0277,HelixSphere Partners,Managed service provider,Customer PII,ISO27001,2026-05-28,None,False,A,True,46,566000,2025-10-29,2028-10-28,Azure,None
V0278,OnyxFlow Networks,Integration partner,Internal systems,PCI-DSS,2024-04-18,None,False,A-,True,49,692000,2025-10-20,2027-10-20,Azure,Stripe
V0279,SilverWind Security,Contractor/Consultant,Public/Marketing,ISO27001,2026-06-02,None,False,A,False,55,790000,2025-10-28,2027-10-28,On-prem/Other,SendGrid
V0280,ApexWind Analytics,Backup/Storage,Customer PII,SOC2,2025-05-17,None,False,A,True,82,574000,2024-11-08,2028-11-07,AWS,None
V0281,LumenForge Cloud,Contractor/Consultant,Customer PII,PCI-DSS,2025-09-18,None,False,A,True,71,693000,2024-04-14,2026-04-14,AWS,SendGrid
V0282,FalconWave HR,Contractor/Consultant,Public/Marketing,SOC2,2026-02-13,None,False,B,True,53,185000,2026-01-30,2028-01-30,On-prem/Other,Cloudflare
V0283,LumenSync Analytics,HR platform,Customer PII,PCI-DSS;ISO27001,2026-11-21,None,False,B,True,80,583000,2024-09-25,2026-09-25,AWS,None
V0284,CedarForge Consulting,HR platform,Internal systems,SOC2,2026-05-19,None,False,B,False,28,1056000,2023-10-15,2027-10-14,AWS,SendGrid
V0285,SummitByte Solutions,Backup/Storage,Public/Marketing,ISO27001;SOC2,2026-05-08,None,False,D,False,61,874000,2025-06-27,2029-06-26,AWS,Twilio
V0286,ApexPoint Data,Data platform,Public/Marketing,ISO27001;SOC2,2026-03-08,None,False,A,False,48,1938000,2024-10-22,2028-10-21,Azure,Twilio
V0287,OrionScale Data,Security vendor,Customer PII,ISO27001;PCI-DSS,2026-03-16,Recent,False,B,True,60,433000,2026-03-22,2029-03-21,On-prem/Other,Twilio
V0288,SummitScale Labs,Data platform,Public/Marketing,ISO27001;PCI-DSS,2024-09-01,Recent,False,B,True,61,637000,2024-03-03,2028-03-02,AWS,SendGrid
V0289,AtlasStone Software,Software vendor,Internal systems,SOC2;ISO27001,2027-01-06,None,False,A,True,47,465000,2024-01-27,2027-01-26,GCP,Twilio
V0290,BlueForge HR,Software vendor,Logs/Telemetry,PCI-DSS,2024-06-05,None,False,A,True,47,2870000,2025-07-18,2028-07-17,AWS,Cloudflare
V0291,FalconFlow HR,Managed service provider,Customer PII,PCI-DSS;SOC2,2026-07-17,None,False,A,True,46,2040000,2025-05-29,2028-05-28,Azure,Okta
V0292,LumenByte Labs,Data platform,Customer PII,ISO27001;PCI-DSS,2025-07-02,None,False,A+,True,45,656000,2025-04-16,2027-04-16,GCP,None
V0293,NorthPoint Networks,Data platform,Internal systems,none,2024-06-20,None,False,B,False,31,630000,2026-04-08,2028-04-07,GCP,Twilio
V0294,SummitStone Labs,Software vendor,Internal systems,none,2027-01-20,None,False,A,True,55,354000,2025-10-24,2027-10-24,AWS,None
V0295,LumenSphere Partners,Security vendor,Customer PII,PCI-DSS,2025-03-20,Old,False,A-,True,46,1708000,2025-12-04,2028-12-03,GCP,Okta
V0296,CobaltLink Software,Integration partner,Customer PII,SOC2,2026-08-16,None,False,D,True,70,312000,2023-08-05,2027-08-04,Azure,None
V0297,SilverLink Solutions,Payment processor,Public/Marketing,SOC2,2024-06-14,None,False,B,True,39,759000,2024-09-04,2026-09-04,AWS,Okta
V0298,SummitSphere Digital,Integration partner,Financial data,PCI-DSS,2026-01-17,None,False,B,True,52,275000,2025-12-04,2028-12-03,AWS,Cloudflare
V0299,NimbusLink Digital,Backup/Storage,Internal systems,none,2026-04-02,None,False,A-,False,72,1662000,2026-02-08,2030-02-07,AWS,Okta
V0300,NimbusPoint Security,Security vendor,Public/Marketing,none,2024-04-24,None,False,C,False,41,583000,2026-03-14,2028-03-13,Azure,Stripe
V0301,VertexByte Solutions,Data platform,Financial data,PCI-DSS,2026-04-22,None,False,A-,True,18,737000,2024-07-16,2028-07-15,AWS,Stripe
V0302,HelixCore Technologies,Payment processor,Customer PII,SOC2,2026-02-07,Recent,False,A-,False,29,833000,2023-08-07,2027-08-06,AWS,Stripe
V0303,ApexLink Labs,Security vendor,Customer PII,PCI-DSS;SOC2,2026-01-31,None,False,A-,False,46,333000,2026-01-21,2030-01-20,GCP,None
V0304,AcmeForge Security,HR platform,Financial data,ISO27001,2026-01-22,None,False,A,True,28,560000,2024-07-07,2027-07-07,Azure,Twilio
V0305,SilverPath Software,Software vendor,Internal systems,ISO27001,2026-06-11,Old,False,A-,False,41,642000,2024-05-28,2028-05-27,AWS,Okta
V0306,AcmeVault Cloud,Software vendor,Financial data,PCI-DSS;ISO27001,2025-03-29,None,False,C,True,46,3955000,2025-11-12,2028-11-11,Azure,Okta
V0307,AcmePoint Solutions,Backup/Storage,Logs/Telemetry,SOC2,2025-12-24,None,False,A-,True,51,731000,2024-06-14,2027-06-14,AWS,Okta
V0308,HelixLedger Solutions,Security vendor,Internal systems,none,2026-08-29,None,False,A-,False,70,348000,2025-11-27,2028-11-26,Azure,Stripe
V0309,OnyxLedger Networks,Integration partner,Financial data,PCI-DSS;ISO27001,2024-10-17,None,False,B,False,47,470000,2023-07-30,2025-07-29,Azure,Cloudflare
V0310,QuantumCore Digital,Cloud provider,Customer PII,ISO27001;PCI-DSS,2024-06-18,None,False,A+,True,40,851000,2025-07-11,2029-07-10,GCP,SendGrid
V0311,ApexVault Partners,Payment processor,Customer PII,ISO27001;PCI-DSS,2025-07-12,Recent,False,A,True,43,611000,2026-04-05,2030-04-04,On-prem/Other,Stripe
V0312,OrionPath Cloud,Cloud provider,Internal systems,SOC2;ISO27001,2027-01-23,None,False,A-,False,8,1310000,2024-07-09,2028-07-08,AWS,Stripe
V0313,MeridianByte Technologies,Payment processor,Logs/Telemetry,ISO27001,2026-05-16,None,False,D,True,54,155000,2025-07-01,2029-06-30,GCP,SendGrid
V0314,SterlingGrid Payments,Managed service provider,Logs/Telemetry,ISO27001,2026-03-24,None,False,B,False,54,816000,2024-04-24,2026-04-24,AWS,SendGrid
V0315,IronForge Solutions,Integration partner,Internal systems,SOC2,2024-07-11,None,False,B,True,21,762000,2024-09-26,2027-09-26,Azure,Cloudflare
V0316,GraniteScale Consulting,HR platform,Logs/Telemetry,SOC2,2025-04-23,None,True,D,False,55,1078000,2023-09-04,2027-09-03,Azure,Stripe
V0317,ApexLedger Cloud,Backup/Storage,Internal systems,PCI-DSS,2025-10-10,None,False,A+,False,55,843000,2026-02-25,2029-02-24,AWS,Okta
V0318,CobaltByte Partners,Contractor/Consultant,Public/Marketing,none,2026-08-11,None,False,A-,False,57,845000,2023-10-20,2026-10-19,On-prem/Other,None
V0319,BlueLink Systems,Data platform,Internal systems,ISO27001;PCI-DSS,2025-02-01,None,False,A,True,43,4385000,2024-05-15,2026-05-15,Azure,None
V0320,CedarLogic Solutions,Managed service provider,Public/Marketing,SOC2;ISO27001,2025-01-18,None,False,A-,False,41,54000,2024-09-07,2027-09-07,AWS,Twilio
V0321,AcmePath Consulting,Contractor/Consultant,Logs/Telemetry,PCI-DSS,2025-09-15,None,False,B,False,75,974000,2024-12-12,2028-12-11,Azure,Cloudflare
V0322,NimbusPath Cloud,Backup/Storage,Logs/Telemetry,none,2026-09-08,None,False,A+,False,68,239000,2024-09-18,2027-09-18,AWS,Okta
V0323,LumenFlow Partners,HR platform,Logs/Telemetry,none,2026-07-04,None,False,B,True,30,932000,2025-09-06,2029-09-05,AWS,Twilio
V0324,HelixShift Security,Integration partner,Public/Marketing,ISO27001;PCI-DSS,2026-04-30,None,False,C,True,23,406000,2024-02-16,2027-02-15,On-prem/Other,Twilio
V0325,VertexLogic HR,Software vendor,Financial data,SOC2,2026-06-06,None,False,B,True,44,1494000,2024-11-07,2026-11-07,AWS,Okta
V0326,NorthLogic Labs,HR platform,Customer PII,none,2025-01-17,None,False,A-,True,45,1206000,2026-04-14,2030-04-13,Azure,None
V0327,DeltaScale Software,Software vendor,Financial data,ISO27001;SOC2,2024-03-26,Old,False,A+,True,43,3385000,2025-10-18,2028-10-17,Azure,None
V0328,SigmaCore Consulting,Software vendor,Internal systems,PCI-DSS;SOC2,2025-07-23,None,False,B,True,33,3600000,2024-04-16,2027-04-16,AWS,SendGrid
V0329,SummitWind Data,Data platform,Customer PII,PCI-DSS,2025-07-05,None,False,A-,True,71,52000,2024-05-27,2026-05-27,AWS,None
V0330,GraniteForge Networks,Data platform,Public/Marketing,PCI-DSS,2025-12-05,Old,False,A,False,5,515000,2026-03-13,2029-03-12,GCP,SendGrid
V0331,NorthLedger Consulting,Cloud provider,Financial data,ISO27001;SOC2,2026-11-17,Recent,False,B,True,16,79000,2025-03-02,2028-03-01,AWS,None
V0332,AcmeStack Software,Software vendor,Logs/Telemetry,SOC2;PCI-DSS,2025-05-09,None,False,B,True,52,374000,2024-03-25,2028-03-24,AWS,Twilio
V0333,SigmaLedger Cloud,Data platform,Customer PII,none,2026-09-26,None,False,A-,True,45,1446000,2025-08-05,2027-08-05,AWS,Twilio
V0334,QuantumSphere Data,Cloud provider,Customer PII,SOC2,2025-07-19,None,True,C,False,82,211000,2025-08-24,2029-08-23,On-prem/Other,SendGrid
V0335,AtlasGuard Networks,Security vendor,Internal systems,SOC2,2026-08-09,None,False,A-,True,74,178000,2026-01-23,2028-01-23,Azure,Twilio
V0336,HarborPoint Cloud,Software vendor,Customer PII,SOC2,2027-01-27,None,False,B,False,47,753000,2023-10-24,2027-10-23,Azure,Stripe
V0337,IronWave Analytics,Software vendor,Customer PII,SOC2,2025-02-16,Recent,False,A,True,46,326000,2025-02-03,2029-02-02,AWS,Stripe
V0338,GraniteSync Solutions,Software vendor,Customer PII,SOC2;ISO27001,2026-06-21,None,False,B,True,48,380000,2024-05-18,2026-05-18,GCP,SendGrid
V0339,SilverLedger Partners,Data platform,Public/Marketing,none,2024-04-23,None,False,A-,True,20,29000,2023-11-27,2027-11-26,GCP,Twilio
V0340,CrimsonByte HR,Payment processor,Customer PII,SOC2;ISO27001,2024-05-29,None,False,B,True,31,1688000,2025-10-03,2028-10-02,AWS,Okta
V0341,PinnacleFlow Labs,Contractor/Consultant,Customer PII,SOC2;ISO27001,2025-07-11,None,False,A-,True,28,978000,2025-07-12,2029-07-11,AWS,Stripe
V0342,GraniteScale Digital,Data platform,Financial data,none,2024-11-05,None,False,B,True,40,1710000,2025-02-21,2029-02-20,AWS,None
V0343,LumenSync HR,Cloud provider,Financial data,SOC2,2025-03-09,None,False,B,True,44,156000,2024-06-05,2026-06-05,Azure,SendGrid
V0344,FalconFlow Security,Security vendor,Customer PII,ISO27001,2024-05-30,None,False,A,True,27,396000,2024-05-14,2027-05-14,AWS,Cloudflare
V0345,LumenPath HR,Contractor/Consultant,Internal systems,PCI-DSS;SOC2,2026-03-07,Recent,False,C,True,89,93000,2025-09-10,2027-09-10,AWS,Cloudflare
V0346,GraniteWind Solutions,Integration partner,Internal systems,ISO27001;PCI-DSS,2024-11-17,None,False,C,False,72,208000,2025-12-14,2027-12-14,GCP,Twilio
V0347,PinnacleStack Analytics,HR platform,Logs/Telemetry,PCI-DSS,2024-04-06,Recent,False,B,True,48,190000,2024-11-05,2026-11-05,AWS,None
V0348,OrionCore Networks,Data platform,Internal systems,PCI-DSS,2025-08-20,None,False,A-,True,62,3620000,2025-06-11,2027-06-11,AWS,Okta
V0349,SummitPath Data,Cloud provider,Financial data,ISO27001,2024-09-20,None,False,D,True,37,1052000,2025-06-28,2028-06-27,On-prem/Other,Okta
V0350,AtlasLink Consulting,Backup/Storage,Internal systems,PCI-DSS,2026-05-30,None,False,B,True,94,722000,2025-09-03,2029-09-02,AWS,Okta
V0351,IronPoint Analytics,Software vendor,Customer PII,PCI-DSS,2024-04-13,None,False,A-,True,51,2652000,2023-10-22,2027-10-21,Azure,Okta
V0352,NimbusSphere Partners,Managed service provider,Customer PII,ISO27001;SOC2,2024-11-02,None,False,A+,True,56,368000,2024-05-02,2027-05-02,On-prem/Other,None
V0353,HelixGrid Security,Managed service provider,Customer PII,ISO27001;PCI-DSS,2026-06-15,Recent,False,A-,False,62,1074000,2025-12-07,2029-12-06,Azure,Okta
V0354,PinnacleLedger Software,Managed service provider,Internal systems,SOC2;PCI-DSS,2025-02-04,None,False,A+,True,65,869000,2024-08-07,2027-08-07,Azure,Cloudflare
V0355,CobaltCore Consulting,Security vendor,Internal systems,ISO27001;PCI-DSS,2026-03-25,None,False,B,False,52,519000,2025-12-06,2029-12-05,Azure,Cloudflare
V0356,GraniteLogic Data,Security vendor,Financial data,SOC2;ISO27001,2026-04-28,None,False,A-,False,62,1828000,2025-07-18,2028-07-17,AWS,Twilio
V0357,OrionStone Solutions,Contractor/Consultant,Internal systems,none,2026-02-24,None,False,A-,True,79,1035000,2024-07-13,2028-07-12,On-prem/Other,SendGrid
V0358,OrionByte Cloud,Software vendor,Customer PII,ISO27001;PCI-DSS,2026-04-28,None,False,A-,True,70,866000,2025-04-01,2029-03-31,Azure,None
V0359,OnyxWave Digital,Managed service provider,Customer PII,SOC2;ISO27001,2025-04-13,None,False,C,True,69,1650000,2024-05-21,2026-05-21,Azure,Okta
V0360,IronCore Labs,Software vendor,Public/Marketing,SOC2,2026-10-19,None,False,B,True,13,116000,2025-03-15,2027-03-15,AWS,SendGrid
V0361,CobaltStone Systems,Contractor/Consultant,Customer PII,none,2026-07-17,Old,False,A-,True,62,44000,2025-10-18,2027-10-18,GCP,None
V0362,AtlasSphere Technologies,Managed service provider,Customer PII,SOC2;PCI-DSS,2026-02-28,Old,False,A-,True,44,57000,2025-10-01,2027-10-01,On-prem/Other,None
V0363,QuantumPoint Consulting,Data platform,Customer PII,ISO27001,2024-11-09,None,False,B,True,95,492000,2025-09-08,2029-09-07,AWS,None
V0364,BlueScale Analytics,Managed service provider,Financial data,PCI-DSS,2025-06-27,None,False,C,False,89,582000,2024-01-08,2027-01-07,On-prem/Other,Stripe
V0365,HarborLogic Consulting,Integration partner,Customer PII,PCI-DSS;SOC2,2025-01-05,None,False,A+,False,61,1452000,2025-09-25,2029-09-24,On-prem/Other,None
V0366,NimbusFlow Partners,Data platform,Financial data,ISO27001,2024-06-08,None,False,B,False,57,1866000,2024-10-09,2028-10-08,On-prem/Other,Stripe
V0367,MeridianForge Solutions,Software vendor,Internal systems,none,2024-06-28,None,False,A-,False,58,865000,2025-12-03,2028-12-02,Azure,None
V0368,SterlingCore Partners,HR platform,Logs/Telemetry,PCI-DSS;ISO27001,2024-08-15,None,False,A-,False,58,1062000,2024-11-02,2028-11-01,AWS,None
V0369,BlueGrid HR,Data platform,Financial data,ISO27001,2024-10-02,None,False,A-,True,14,920000,2025-05-20,2028-05-19,AWS,Twilio
V0370,CrimsonLogic Consulting,Payment processor,Internal systems,PCI-DSS,2026-05-11,None,False,A,True,38,1240000,2024-03-09,2028-03-08,Azure,None
V0371,CrimsonStone Labs,Security vendor,Financial data,SOC2;ISO27001,2025-02-06,None,False,C,True,40,1325000,2024-11-30,2026-11-30,Azure,Cloudflare
V0372,ApexWave Analytics,Software vendor,Internal systems,none,2024-11-12,None,False,B,True,66,35000,2023-09-03,2027-09-02,AWS,Twilio
V0373,AcmeLogic Systems,Backup/Storage,Customer PII,PCI-DSS,2025-05-01,None,False,A,True,65,4410000,2025-11-18,2029-11-17,AWS,Twilio
V0374,HarborGuard Partners,Security vendor,Customer PII,SOC2;ISO27001,2025-09-14,None,False,A-,False,49,904000,2025-02-16,2028-02-16,GCP,SendGrid
V0375,PinnaclePath Analytics,Software vendor,Financial data,ISO27001,2026-03-23,Recent,False,B,True,39,466000,2023-09-07,2026-09-06,On-prem/Other,Cloudflare
V0376,PinnacleStack Data,HR platform,Internal systems,SOC2,2025-11-20,None,False,A+,True,50,879000,2023-11-12,2026-11-11,AWS,None
V0377,PinnacleShift Payments,Contractor/Consultant,Customer PII,SOC2;ISO27001,2025-11-24,None,False,A,True,53,1024000,2023-11-10,2026-11-09,On-prem/Other,Okta
V0378,HarborShift Consulting,Payment processor,Internal systems,none,2024-07-05,None,False,A-,False,89,336000,2024-08-19,2026-08-19,GCP,Stripe
V0379,VertexVault Payments,Backup/Storage,Customer PII,none,2024-06-06,Old,False,C,True,75,816000,2023-07-10,2025-07-09,AWS,Okta
V0380,CrimsonVault Security,Security vendor,Customer PII,SOC2,2026-08-21,None,False,B,True,8,866000,2024-11-17,2028-11-16,AWS,Cloudflare
V0381,OnyxGrid Networks,Backup/Storage,Public/Marketing,SOC2;ISO27001,2024-07-27,None,False,A,True,99,150000,2025-12-31,2029-12-30,On-prem/Other,SendGrid
V0382,GraniteSync HR,Security vendor,Customer PII,ISO27001;PCI-DSS,2027-03-11,Recent,False,A,True,58,323000,2025-10-19,2027-10-19,AWS,None
V0383,NimbusGrid Security,Cloud provider,Public/Marketing,ISO27001;PCI-DSS,2024-12-02,Old,False,A-,False,12,859000,2025-05-28,2029-05-27,AWS,Okta
V0384,OnyxLink Networks,Backup/Storage,Logs/Telemetry,SOC2,2024-09-30,None,False,A,False,72,438000,2024-08-04,2027-08-04,Azure,Okta
V0385,SigmaByte Payments,HR platform,Financial data,ISO27001;PCI-DSS,2026-06-27,None,False,C,False,68,101000,2023-12-25,2026-12-24,AWS,None
V0386,IronWind Cloud,Data platform,Internal systems,SOC2,2024-08-22,None,False,A+,True,20,65000,2024-01-21,2028-01-20,AWS,Twilio
V0387,CrimsonWave Cloud,Backup/Storage,Financial data,ISO27001;PCI-DSS,2026-07-28,None,False,B,False,86,309000,2023-07-14,2026-07-13,AWS,None
V0388,ApexFlow Digital,Software vendor,Logs/Telemetry,none,2025-10-07,None,False,A-,False,39,393000,2023-09-26,2025-09-25,AWS,Okta
V0389,LumenFlow Data,Integration partner,Financial data,SOC2,2026-09-13,None,False,A-,True,72,635000,2026-01-18,2028-01-18,AWS,SendGrid
V0390,OrionByte HR,Payment processor,Internal systems,PCI-DSS,2024-06-21,Old,False,A,True,42,106000,2024-07-11,2028-07-10,Azure,Okta
V0391,SterlingLogic Payments,Data platform,Customer PII,ISO27001,2025-08-25,Recent,False,B,True,73,1005000,2023-11-11,2025-11-10,AWS,None
V0392,LumenPoint Cloud,Software vendor,Customer PII,ISO27001,2025-10-11,None,False,B,True,11,931000,2023-07-13,2025-07-12,AWS,None
V0393,AcmeByte Systems,Contractor/Consultant,Customer PII,SOC2,2024-05-20,Recent,False,A+,True,44,553000,2025-04-17,2028-04-16,On-prem/Other,Cloudflare
V0394,ApexWave Digital,Integration partner,Public/Marketing,none,2025-06-03,None,False,B,True,40,3450000,2023-08-13,2026-08-12,Azure,Twilio
V0395,BlueSphere Networks,Contractor/Consultant,Logs/Telemetry,PCI-DSS;SOC2,2026-01-19,Recent,False,C,True,44,435000,2024-03-01,2026-03-01,On-prem/Other,None
V0396,SummitLedger Digital,Security vendor,Customer PII,PCI-DSS;SOC2,2026-07-24,None,False,A+,True,87,4200000,2024-07-25,2028-07-24,Azure,Stripe
V0397,SummitLogic Networks,Data platform,Internal systems,ISO27001,2026-09-24,None,False,A,False,35,220000,2026-01-29,2030-01-28,AWS,Cloudflare
V0398,SterlingLogic Software,HR platform,Internal systems,ISO27001,2026-10-16,Recent,False,A+,True,38,145000,2024-08-14,2026-08-14,Azure,Twilio
V0399,BlueForge Systems,Managed service provider,Financial data,PCI-DSS,2025-10-25,None,False,A+,True,52,3460000,2023-09-17,2025-09-16,GCP,None
V0400,FalconCore Analytics,Payment processor,Internal systems,PCI-DSS;ISO27001,2025-04-27,Old,False,C,True,48,231000,2025-04-07,2027-04-07,Azure,SendGrid
